title,solid_color,color_description,colors,price,retailer_url,retailer_image_url,internal_image_path
RBOCOTT Solid Color Tie Formal Necktie for Men,True,Baby Blue,,8.49,https://amzn.to/3OvN9ED,https://m.media-amazon.com/images/I/81Xijyo9gsL._AC_SY879_.jpg,media/images/81Xijyo9gsL._AC_SY879_.jpg
RBOCOTT Solid Color Tie Formal Necktie for Men,True,Black,,7.19,https://amzn.to/3OF2dzv,https://m.media-amazon.com/images/I/81onvueUmZL._AC_SY879_.jpg,media/images/81onvueUmZL._AC_SY879_.jpg
RBOCOTT Solid Color Tie Formal Necktie for Men,True,Blush,,8.49,https://amzn.to/4idgtgA,https://m.media-amazon.com/images/I/812pABcFwSL._AC_SY879_.jpg,media/images/812pABcFwSL._AC_SY879_.jpg
RBOCOTT Solid Color Tie Formal Necktie for Men,True,Bright Sage,,7.99,https://amzn.to/3VfTrMn,https://m.media-amazon.com/images/I/81IheLda7oL._AC_SY879_.jpg,media/images/81IheLda7oL._AC_SY879_.jpg
RBOCOTT Solid Color Tie Formal Necktie for Men,True,Burgundy,,7.99,https://amzn.to/3VgqWOA,https://m.media-amazon.com/images/I/81JrFY9rwzL._AC_SY879_.jpg,media/images/81JrFY9rwzL._AC_SY879_.jpg
RBOCOTT Solid Color Tie Formal Necktie for Men,True,Champagne,,8.49,https://amzn.to/3ZwK9Oo,https://m.media-amazon.com/images/I/81+qz6zAFYL._AC_SY879_.jpg,media/images/81+qz6zAFYL._AC_SY879_.jpg
RBOCOTT Solid Color Tie Formal Necktie for Men,True,Charcoal,,8.49,https://amzn.to/4g78y2o,https://m.media-amazon.com/images/I/81fu7EQTlhL._AC_SY879_.jpg,media/images/81fu7EQTlhL._AC_SY879_.jpg
RBOCOTT Solid Color Tie Formal Necktie for Men,True,Coffee,,8.49,https://amzn.to/3Zt6bS6,https://m.media-amazon.com/images/I/81EDk0DaHnL._AC_SY879_.jpg,media/images/81EDk0DaHnL._AC_SY879_.jpg
RBOCOTT Solid Color Tie Formal Necktie for Men,True,Crimson,,8.49,https://amzn.to/3B98iRR,https://m.media-amazon.com/images/I/81K84AM5AsL._AC_SY879_.jpg,media/images/81K84AM5AsL._AC_SY879_.jpg
RBOCOTT Solid Color Tie Formal Necktie for Men,True,Dark Blue,,8.49,https://amzn.to/4eUtFEb,https://m.media-amazon.com/images/I/81fJbd4t9kL._AC_SY879_.jpg,media/images/81fJbd4t9kL._AC_SY879_.jpg
RBOCOTT Solid Color Tie Formal Necktie for Men,True,Dark Green,,8.99,https://amzn.to/3CRCpOd,https://m.media-amazon.com/images/I/81y4qANVl7L._AC_SY879_.jpg,media/images/81y4qANVl7L._AC_SY879_.jpg
RBOCOTT Solid Color Tie Formal Necktie for Men,True,Desert Gold,,9.99,https://amzn.to/3CUnJxS,https://m.media-amazon.com/images/I/817AcOeOB3L._AC_SY879_.jpg,media/images/817AcOeOB3L._AC_SY879_.jpg
RBOCOTT Solid Color Tie Formal Necktie for Men,True,Dusty Blue,,8.49,https://amzn.to/3OxT77W,https://m.media-amazon.com/images/I/81sslHxVZvL._AC_SY879_.jpg,media/images/81sslHxVZvL._AC_SY879_.jpg
RBOCOTT Solid Color Tie Formal Necktie for Men,True,Dusty Rose,,8.49,https://amzn.to/3Vi5PeK,https://m.media-amazon.com/images/I/81o8tKxAJDL._AC_SY879_.jpg,media/images/81o8tKxAJDL._AC_SY879_.jpg
RBOCOTT Solid Color Tie Formal Necktie for Men,True,Eucalyptus Green,,9.99,https://amzn.to/3ZGlibf,https://m.media-amazon.com/images/I/81GkZvY5PHL._AC_SY879_.jpg,media/images/81GkZvY5PHL._AC_SY879_.jpg
RBOCOTT Solid Color Tie Formal Necktie for Men,True,Glacier Lake Blue,,9.99,https://amzn.to/4fQBM6a,https://m.media-amazon.com/images/I/81k8zohJnhL._AC_SY879_.jpg,media/images/81k8zohJnhL._AC_SY879_.jpg
RBOCOTT Solid Color Tie Formal Necktie for Men,True,Gold,,8.49,https://amzn.to/4fWnFMM,https://m.media-amazon.com/images/I/91vdfbH2nKL._AC_SY879_.jpg,media/images/91vdfbH2nKL._AC_SY879_.jpg
RBOCOTT Solid Color Tie Formal Necktie for Men,True,Green,,8.99,https://amzn.to/3ViRwGF,https://m.media-amazon.com/images/I/91pLMnG0KwL._AC_SY879_.jpg,media/images/91pLMnG0KwL._AC_SY879_.jpg
RBOCOTT Solid Color Tie Formal Necktie for Men,True,Grey,,8.49,https://amzn.to/41iMb5U,https://m.media-amazon.com/images/I/81OtWSbLAjL._AC_SY879_.jpg,media/images/81OtWSbLAjL._AC_SY879_.jpg
RBOCOTT Solid Color Tie Formal Necktie for Men,True,Hot Pink,,7.19,https://amzn.to/4i9Hl0V,https://m.media-amazon.com/images/I/81CPRkMgcqL._AC_SY879_.jpg,media/images/81CPRkMgcqL._AC_SY879_.jpg
RBOCOTT Solid Color Tie Formal Necktie for Men,True,Lavender2,,8.49,https://amzn.to/3ZtvMum,https://m.media-amazon.com/images/I/81v8qCNPbqL._AC_SY879_.jpg,media/images/81v8qCNPbqL._AC_SY879_.jpg
RBOCOTT Solid Color Tie Formal Necktie for Men,True,Light Yellow,,8.49,https://amzn.to/3B21gON,https://m.media-amazon.com/images/I/81KQACi3+qL._AC_SY879_.jpg,media/images/81KQACi3+qL._AC_SY879_.jpg
RBOCOTT Solid Color Tie Formal Necktie for Men,True,Maroon,,8.49,https://amzn.to/3OBedCl,https://m.media-amazon.com/images/I/81gGiMzRVvL._AC_SY879_.jpg,media/images/81gGiMzRVvL._AC_SY879_.jpg
RBOCOTT Solid Color Tie Formal Necktie for Men,True,Morandi Grey Green,,9.99,https://amzn.to/3ViUJpL,https://m.media-amazon.com/images/I/81FJXNokaRL._AC_SY879_.jpg,media/images/81FJXNokaRL._AC_SY879_.jpg
RBOCOTT Solid Color Tie Formal Necktie for Men,True,Navy Blue,,7.59,https://amzn.to/49gsOwv,https://m.media-amazon.com/images/I/81GkqLznMJL._AC_SY879_.jpg,media/images/81GkqLznMJL._AC_SY879_.jpg
RBOCOTT Solid Color Tie Formal Necktie for Men,True,Olive Green2,,8.49,https://amzn.to/4eQ7Tl6,https://m.media-amazon.com/images/I/81gEmXS0N+L._AC_SY879_.jpg,media/images/81gEmXS0N+L._AC_SY879_.jpg
RBOCOTT Solid Color Tie Formal Necktie for Men,True,Orange2,,8.49,https://amzn.to/3ViRWwJ,https://m.media-amazon.com/images/I/81w8XzOT9rL._AC_SY879_.jpg,media/images/81w8XzOT9rL._AC_SY879_.jpg
RBOCOTT Solid Color Tie Formal Necktie for Men,True,Peacock Blue,,8.49,https://amzn.to/3Vgqdgq,https://m.media-amazon.com/images/I/9151NffLlRL._AC_SY879_.jpg,media/images/9151NffLlRL._AC_SY879_.jpg
RBOCOTT Solid Color Tie Formal Necktie for Men,True,Pink,,8.49,https://amzn.to/4ga6Cq7,https://m.media-amazon.com/images/I/81ex0HQOkaL._AC_SY879_.jpg,media/images/81ex0HQOkaL._AC_SY879_.jpg
RBOCOTT Solid Color Tie Formal Necktie for Men,True,Purple,,7.99,https://amzn.to/3CU2QTt,https://m.media-amazon.com/images/I/81UphqSxRyL._AC_SY879_.jpg,media/images/81UphqSxRyL._AC_SY879_.jpg
RBOCOTT Solid Color Tie Formal Necktie for Men,True,Purple Berry,,9.99,https://amzn.to/3OBeBRj,https://m.media-amazon.com/images/I/81Kqr3HmMFL._AC_SY879_.jpg,media/images/81Kqr3HmMFL._AC_SY879_.jpg
RBOCOTT Solid Color Tie Formal Necktie for Men,True,Purple Lilac,,8.49,https://amzn.to/3ZekEjJ,https://m.media-amazon.com/images/I/81QCnSYdgnL._AC_SY879_.jpg,media/images/81QCnSYdgnL._AC_SY879_.jpg
RBOCOTT Solid Color Tie Formal Necktie for Men,True,Red,,7.19,https://amzn.to/3ViV9MR,https://m.media-amazon.com/images/I/91TLORZNTqL._AC_SY879_.jpg,media/images/91TLORZNTqL._AC_SY879_.jpg
RBOCOTT Solid Color Tie Formal Necktie for Men,True,Rose Gold,,8.49,https://amzn.to/3OyfFoU,https://m.media-amazon.com/images/I/816UV5g8+RL._AC_SY879_.jpg,media/images/816UV5g8+RL._AC_SY879_.jpg
RBOCOTT Solid Color Tie Formal Necktie for Men,True,Rose Pink,,8.99,https://amzn.to/3CUoWFq,https://m.media-amazon.com/images/I/81E9NJxH-FL._AC_SY879_.jpg,media/images/81E9NJxH-FL._AC_SY879_.jpg
RBOCOTT Solid Color Tie Formal Necktie for Men,True,Royal Blue,,7.19,https://amzn.to/3VfVLD5,https://m.media-amazon.com/images/I/81jknkNKhAL._AC_SY879_.jpg,media/images/81jknkNKhAL._AC_SY879_.jpg
RBOCOTT Solid Color Tie Formal Necktie for Men,True,Rust,,8.99,https://amzn.to/4g9I8gE,https://m.media-amazon.com/images/I/819mkb09TBL._AC_SY879_.jpg,media/images/819mkb09TBL._AC_SY879_.jpg
RBOCOTT Solid Color Tie Formal Necktie for Men,True,Sage Green2,,8.49,https://amzn.to/49g2uTa,https://m.media-amazon.com/images/I/81OCTRrNGuL._AC_SY879_.jpg,media/images/81OCTRrNGuL._AC_SY879_.jpg
RBOCOTT Solid Color Tie Formal Necktie for Men,True,Silver2,,8.49,https://amzn.to/41aBOkC,https://m.media-amazon.com/images/I/71Zr0o5G5AL._AC_SY879_.jpg,media/images/71Zr0o5G5AL._AC_SY879_.jpg
RBOCOTT Solid Color Tie Formal Necktie for Men,True,Steel Blue,,8.49,https://amzn.to/3CRnraR,https://m.media-amazon.com/images/I/81LWKq9VTLL._AC_SY879_.jpg,media/images/81LWKq9VTLL._AC_SY879_.jpg
RBOCOTT Solid Color Tie Formal Necktie for Men,True,Tan,,8.49,https://amzn.to/4fWNBaT,https://m.media-amazon.com/images/I/81ZIASHDEDL._AC_SY879_.jpg,media/images/81ZIASHDEDL._AC_SY879_.jpg
RBOCOTT Solid Color Tie Formal Necktie for Men,True,Teal,,8.49,https://amzn.to/4idHMqX,https://m.media-amazon.com/images/I/81Jr-Fh35tL._AC_SY879_.jpg,media/images/81Jr-Fh35tL._AC_SY879_.jpg
RBOCOTT Solid Color Tie Formal Necktie for Men,True,Turquoise,,8.49,https://amzn.to/49hzNVL,https://m.media-amazon.com/images/I/81nkPTlgu+L._AC_SY879_.jpg,media/images/81nkPTlgu+L._AC_SY879_.jpg
RBOCOTT Solid Color Tie Formal Necktie for Men,True,White2,,7.64,https://amzn.to/3BfnrAX,https://m.media-amazon.com/images/I/71Xu4qJRmgL._AC_SY879_.jpg,media/images/71Xu4qJRmgL._AC_SY879_.jpg
RBOCOTT Solid Color Tie Formal Necktie for Men,True,Yellow,,8.49,https://amzn.to/3ZuRw8Y,https://m.media-amazon.com/images/I/81eT+B1H2mL._AC_SY879_.jpg,media/images/81eT+B1H2mL._AC_SY879_.jpg